GLOBAL UNIQUE IDENTIFIER	LAST EDITED DATE	TAXONOMIC ORDER	CATEGORY	COMMON NAME	SCIENTIFIC NAME	SUBSPECIES COMMON NAME	SUBSPECIES SCIENTIFIC NAME	OBSERVATION COUNT	BREEDING CODE	BREEDING CATEGORY	BEHAVIOR CODE	AGE/SEX	COUNTRY	COUNTRY CODE	STATE	STATE CODE	COUNTY	COUNTY CODE	IBA CODE	BCR CODE	USFWS CODE	ATLAS BLOCK	LOCALITY	LOCALITY ID	LOCALITY TYPE	LATITUDE	LONGITUDE	OBSERVATION DATE	TIME OBSERVATIONS STARTED	OBSERVER ID	SAMPLING EVENT IDENTIFIER	PROTOCOL TYPE	PROTOCOL CODE	PROJECT CODE	DURATION MINUTES	EFFORT DISTANCE KM	EFFORT AREA HA	NUMBER OBSERVERS	ALL SPECIES REPORTED	GROUP IDENTIFIER	HAS MEDIA	APPROVED	REVIEWED	REASON	TRIP COMMENTS	SPECIES COMMENTS	
URN:CornellLabOfOrnithology:EBIRD:OBS944769927	2021-04-24 19:37:12.794435	110	species	Choco Tinamou	Crypturellus kerriae			1					Colombia	CO	Chocó	CO-CHO							PNN Ensenada de Utría--Bahia	L3220935	H	6.0527345	-77.3609376	1994-12-04	06:00:00	obsr1704441	S70577883	Traveling	P22	EBIRD	630	30.000		1	1		0	1	0				
URN:CornellLabOfOrnithology:EBIRD:OBS925465705	2021-04-24 19:38:06.539367	110	species	Choco Tinamou	Crypturellus kerriae			X					Colombia	CO	Chocó	CO-CHO							PNN Los Katíos--Cabaña de Sautatá	L5838176	H	7.8443056	-77.1354444	1995-01-18	05:35:00	obsr1704441	S69242541	Traveling	P22	EBIRD	735	11.000		1	1		0	1	0				
URN:CornellLabOfOrnithology:EBIRD:OBS695645843	2019-09-13 14:25:13	110	species	Choco Tinamou	Crypturellus kerriae			1					Colombia	CO	Chocó	CO-CHO							Bahía Solano	L8390192	P	6.2244656	-77.4064672	2009-05-31	05:30:00	obsr884204	S51447644	Traveling	P22	EBIRD	720	12.000		3	1		0	1	0				
URN:CornellLabOfOrnithology:EBIRD:OBS679409193	2018-11-23 14:11:43	110	species	Choco Tinamou	Crypturellus kerriae			1					Colombia	CO	Chocó	CO-CHO							Joví, Nuquí, Choco	L8175240	P	5.6154263	-77.3824914	2009-06-05	06:00:00	obsr884204	S50155743	Traveling	P22	EBIRD	300	4.000		3	1		0	1	0				
URN:CornellLabOfOrnithology:EBIRD:OBS679417560	2019-09-13 10:53:58	110	species	Choco Tinamou	Crypturellus kerriae			1					Colombia	CO	Chocó	CO-CHO							Joví, Nuquí, Choco	L8175240	P	5.6154263	-77.3824914	2009-06-07	06:00:00	obsr884204	S50156396	Traveling	P22	EBIRD	300	4.000		3	1		0	1	0				
URN:CornellLabOfOrnithology:EBIRD:OBS281426770	2020-07-19 09:40:57	110	species	Choco Tinamou	Crypturellus kerriae			X					Colombia	CO	Chocó	CO-CHO							Desembocadura de El Valle	L2609707	H	6.1020000	-77.4298700	2010-02-22		obsr545158	S20592339	Historical	P62	EBIRD					1		0	1	0			Tundo trail	
URN:CornellLabOfOrnithology:EBIRD:OBS192829560	2018-08-16 14:38:30	110	species	Choco Tinamou	Crypturellus kerriae			X					Colombia	CO	Chocó	CO-CHO							Bahia Solano area	L2138330	P	6.1815156	-77.3705292	2010-03-07	05:00:00	obsr230544	S13893652	Incidental	P20	EBIRD				3	1	G602944	0	1	0			heard on three occasions	
URN:CornellLabOfOrnithology:EBIRD:OBS192849356	2018-08-16 14:38:30	110	species	Choco Tinamou	Crypturellus kerriae			X					Colombia	CO	Chocó	CO-CHO							Bahia Solano area	L2138330	P	6.1815156	-77.3705292	2010-03-07	05:00:00	obsr238508	S13895030	Incidental	P20	EBIRD				3	1	G602944	0	1	0			heard on three occasions	
URN:CornellLabOfOrnithology:EBIRD:OBS281430340	2020-06-22 08:24:52	110	species	Choco Tinamou	Crypturellus kerriae			X					Colombia	CO	Chocó	CO-CHO							Desembocadura de El Valle	L2609707	H	6.1020000	-77.4298700	2012-03-10		obsr545158	S20592475	Historical	P62	EBIRD					1		0	1	0			Utria trail	
URN:CornellLabOfOrnithology:EBIRD:OBS548081883	2017-11-09 14:58:21	110	species	Choco Tinamou	Crypturellus kerriae			1					Colombia	CO	Chocó	CO-CHO							Ecolodge El Almejal--Lodge and Trails	L2235138	H	6.1128604	-77.4352112	2012-11-22	08:15:00	obsr973533	S40396416	Traveling	P22	EBIRD	450	6.437		2	1	G2724567	0	1	0		Walked the road from El Valle towards Bahia Solano	Heard only	
URN:CornellLabOfOrnithology:EBIRD:OBS419402000	2017-11-09 14:58:21	110	species	Choco Tinamou	Crypturellus kerriae			1					Colombia	CO	Chocó	CO-CHO							Ecolodge El Almejal--Lodge and Trails	L2235138	H	6.1128604	-77.4352112	2012-11-22	08:15:00	obsr527452	S30797865	Traveling	P22	EBIRD	450	6.437		2	1	G2724567	0	1	0		Walked the road from El Valle towards Bahia Solano	Heard only	
